Date,Open,High,Low,Close,Volume,Turnover
2017-10-24,2966.25,3086.5,2958.15,3056.45,22704394.0,8361500000.0
2017-10-25,3088.15,3109.8,3039.9,3076.15,17548935.0,4810400000.0
2017-10-26,3082.7,3121.05,3060.85,3101.65,24182646.0,3672900000.0
2017-10-27,3112.95,3158.7,3090.6,3147.8,22544928.0,4658900000.0
2017-10-30,3158.3,3171.85,3145.35,3159.5,15604269.0,2763900000.0
2017-10-31,3158.05,3180.55,3142.2,3151.25,27201304.0,4239800000.0
2017-11-01,3165.2,3171.2,3124.4,3135.4,21128263.0,3480899999.9999995
2017-11-02,3143.95,3143.95,3110.0,3119.4,17117895.0,3602200000.0000005
2017-11-03,3154.15,3198.6,3137.1,3194.0,20780105.0,4042200000.0000005
2017-11-06,3195.25,3213.2,3173.75,3197.4,26156552.0,4670400000.0
2017-11-07,3203.65,3217.45,3155.75,3167.25,18894608.0,4334900000.0
2017-11-08,3174.05,3193.95,3146.8,3171.7,12007417.0,2289000000.0
2017-11-09,3172.95,3191.3,3134.9,3168.5,10897407.0,2669800000.0
2017-11-10,3170.45,3200.35,3040.95,3186.35,18869025.0,2995700000.0
2017-11-13,3190.7,3202.9,3162.8,3169.65,12059383.0,2957900000.0
2017-11-14,3167.4,3173.45,3146.9,3159.45,17518405.0,2797400000.0
2017-11-15,3159.35,3163.1,3114.05,3125.25,19576011.0,3549500000.0
2017-11-16,3131.55,3144.1,3114.35,3136.2,12170253.0,2927300000.0
2017-11-17,3153.55,3165.9,3129.3,3136.65,16283753.0,3165500000.0
2017-11-20,3134.25,3137.0,3108.65,3129.3,18665583.0,2270700000.0
2017-11-21,3138.05,3181.8,3137.2,3156.5,16344060.0,2857000000.0
2017-11-22,3168.9,3246.7,3157.9,3238.75,23037296.0,6061300000.0
2017-11-23,3245.15,3256.55,3214.0,3247.25,25587620.0,4385000000.0
2017-11-24,3239.05,3276.6,3223.25,3265.4,72253584.0,6093900000.0
2017-11-27,3252.9,3348.85,3244.1,3337.0,92980703.0,7735599999.999999
2017-11-28,3335.85,3370.25,3288.75,3360.8,36645442.0,6210100000.0
2017-11-29,3358.95,3402.9,3326.65,3346.9,40976619.0,4809600000.0
2017-11-30,3330.9,3349.15,3311.45,3318.8,58811678.0,5913300000.0
2017-12-01,3340.3,3378.05,3243.9,3252.85,47574648.0,5493500000.0
2017-12-04,3284.15,3291.75,3221.3,3261.9,26833861.0,3959200000.0
2017-12-05,3260.0,3297.1,3215.85,3291.7,29518711.0,3313100000.0
2017-12-06,3278.85,3302.55,3266.05,3278.35,34857995.0,4259800000.0
2017-12-07,3287.7,3331.3,3280.55,3323.9,41100415.0,4658100000.0
2017-12-08,3334.55,3351.7,3302.7,3312.7,25510281.0,4159400000.0
2017-12-11,3327.9,3361.0,3323.1,3328.35,19136702.0,3918800000.0
2017-12-12,3337.5,3351.2,3303.5,3308.9,23837273.0,3045200000.0
2017-12-13,3316.95,3354.0,3295.15,3310.5,43616655.0,7129500000.0
2017-12-14,3327.0,3335.7,3278.75,3301.75,26605567.0,4494400000.0
2017-12-15,3357.1,3369.05,3320.55,3330.65,24074961.0,3958100000.0
2017-12-18,3331.2,3398.7,3257.1,3349.4,32606781.0,5512200000.0
2017-12-19,3367.35,3387.55,3359.1,3380.05,33127179.0,5615200000.0
2017-12-20,3378.6,3416.25,3376.25,3404.55,50561560.0,5901300000.0
2017-12-21,3415.2,3466.35,3413.65,3422.1,59349798.0,11695800000.0
2017-12-22,3446.15,3450.25,3418.55,3445.8,44336475.0,8172000000.0
2017-12-26,3449.7,3478.45,3446.2,3465.15,23462579.0,4968500000.0
2017-12-27,3472.8,3502.25,3463.75,3480.55,26489599.0,4857800000.0
2017-12-28,3492.45,3505.8,3464.25,3470.55,21327405.0,3951400000.0
2017-12-29,3482.8,3494.3,3457.0,3464.3,18380954.0,2832300000.0
2018-01-01,3471.4,3498.9,3445.25,3461.4,16203177.0,2851000000.0
2018-01-02,3477.6,3496.1,3441.3,3456.8,49502254.0,6210500000.0
2018-01-03,3477.9,3486.7,3461.35,3466.85,22225220.0,3644300000.0
2018-01-04,3476.95,3483.05,3461.45,3479.0,21587560.0,4254700000.0000005
2018-01-05,3485.85,3539.25,3480.75,3529.55,39167495.0,6014200000.0
2018-01-08,3543.45,3582.1,3540.45,3572.4,25562417.0,5140300000.0
2018-01-09,3577.6,3579.15,3524.85,3528.6,23286909.0,5819800000.0
2018-01-10,3538.0,3547.15,3506.85,3515.05,22552759.0,5116600000.0
2018-01-11,3523.05,3540.4,3499.95,3531.6,22723561.0,5002300000.0
2018-01-12,3548.75,3616.05,3543.7,3592.1,119591685.0,16546700000.0
2018-01-15,3621.3,3670.8,3620.8,3642.7,59861265.0,7202300000.0
2018-01-16,3662.35,3675.85,3604.4,3617.9,70444531.0,9562800000.0
2018-01-17,3627.45,3627.55,3538.35,3565.2,46680377.0,9925900000.0
2018-01-18,3605.3,3621.1,3496.4,3517.5,31616436.0,6234900000.0
2018-01-19,3502.35,3549.4,3476.8,3540.55,18403351.0,3613600000.0
2018-01-22,3544.05,3591.25,3529.95,3558.55,23776159.0,3804700000.0000005
2018-01-23,3557.5,3567.5,3525.3,3549.6,33524653.0,5022900000.0
2018-01-24,3551.3,3570.55,3505.6,3537.8,22216472.0,4791700000.0
2018-01-25,3541.6,3549.1,3497.95,3507.45,26295594.0,4263500000.0
2018-01-29,3530.05,3573.5,3519.5,3530.8,18094849.0,4492800000.0
2018-01-30,3537.05,3537.05,3474.6,3499.05,21924925.0,3217900000.0
2018-01-31,3490.5,3519.1,3474.55,3488.9,30195618.0,4528100000.0
2018-02-01,3515.3,3515.45,3413.8,3469.3,25826336.0,4145200000.0
2018-02-02,3435.3,3440.45,3326.15,3346.85,30931287.0,4414600000.0
2018-02-05,3288.35,3353.8,3252.3,3345.85,21883388.0,3111900000.0
2018-02-06,3220.35,3312.85,3192.55,3291.6,23269333.0,3542200000.0000005
2018-02-07,3341.5,3389.4,3317.15,3344.55,31194691.0,4247900000.0
2018-02-08,3353.0,3427.1,3334.45,3411.65,24335237.0,4593700000.0
2018-02-09,3341.95,3398.7,3341.75,3379.1,14268511.0,2940299999.9999995
2018-02-12,3417.2,3431.75,3395.7,3417.05,11710810.0,2992799999.9999995
2018-02-14,3436.75,3462.75,3380.3,3402.85,20363267.0,3575400000.0
2018-02-15,3410.4,3433.0,3353.05,3363.75,14974777.0,3686400000.0
2018-02-16,3396.9,3402.5,3300.2,3313.55,14214704.0,4018700000.0
2018-02-19,3320.9,3320.9,3231.05,3280.3,19010471.0,4882500000.0
2018-02-20,3284.3,3319.05,3262.9,3302.75,13925797.0,3451000000.0
2018-02-21,3318.3,3336.25,3301.55,3312.85,13313343.0,3938300000.0
2018-02-22,3301.95,3307.6,3271.55,3285.35,25307759.0,4174600000.0
2018-02-23,3300.7,3326.8,3289.85,3317.25,19641733.0,2946400000.0
2018-02-26,3331.95,3387.75,3320.15,3381.9,15372803.0,2886200000.0
2018-02-27,3387.25,3398.6,3339.45,3345.7,15693779.0,2874000000.0
2018-02-28,3322.2,3341.05,3294.55,3311.6,20827057.0,3398000000.0
2018-03-01,3304.55,3323.8,3249.8,3263.5,12501615.0,2604900000.0
2018-03-05,3262.0,3262.0,3218.0,3232.3,11525412.0,2270100000.0
2018-03-06,3252.95,3301.15,3228.65,3245.75,42731902.0,6275700000.000001
2018-03-07,3250.65,3260.0,3219.05,3236.25,22433826.0,4178500000.0
2018-03-08,3249.6,3265.0,3213.5,3244.55,17258366.0,3518700000.0
2018-03-09,3262.6,3292.15,3241.1,3259.5,,
2018-03-12,3294.9,3295.7,3249.5,3287.8,19965455.0,3199300000.0
2018-03-13,3274.2,3313.2,3266.8,3307.05,17319010.0,3084200000.0
2018-03-14,3281.1,3370.1,3279.45,3356.5,36906108.0,5531799999.999999
2018-03-15,3368.45,3374.8,3319.3,3326.65,27991159.0,4407000000.0
2018-03-16,3331.1,3370.15,3302.8,3308.2,37627102.0,7095599999.999999
2018-03-19,3323.8,3326.65,3249.5,3269.2,20200495.0,3705500000.0
2018-03-20,3271.25,3289.55,3249.8,3281.35,24509378.0,3605000000.0
2018-03-21,3303.25,3304.75,3250.9,3258.35,,
2018-03-22,3271.75,3290.5,3202.45,3216.35,18171522.0,4903100000.0
2018-03-23,3174.2,3233.1,3151.6,3225.4,24750215.0,4342700000.0
2018-03-26,3229.65,3348.4,3220.0,3333.25,32881191.0,5045300000.0
2018-03-27,3351.25,3381.0,3333.25,3345.5,26262550.0,4824300000.0
2018-03-28,3328.9,3337.1,3276.6,3286.5,25959934.0,4727600000.0
2018-04-02,3307.1,3340.4,3293.05,3332.8,,
2018-04-03,3331.35,3376.7,3295.0,3364.3,,
2018-04-04,3380.45,3384.6,3300.75,3306.95,22004382.0,3648600000.0
2018-04-05,3332.25,3371.4,3332.25,3358.6,13000884.0,2951400000.0
2018-04-06,3364.45,3373.0,3342.15,3365.15,16284483.0,3217100000.0
2018-04-09,3369.75,3392.85,3321.55,3328.4,,
2018-04-10,3356.65,3356.65,3310.2,3330.5,15246710.0,2692799999.9999995
2018-04-11,3335.7,3346.15,3306.35,3340.2,21560604.0,3788300000.0
2018-04-12,3349.0,3380.4,3329.1,3338.95,54742058.0,6436000000.0
2018-04-13,3348.9,3362.2,3337.85,3349.8,32266295.0,4545900000.0
2018-04-16,3334.1,3374.9,3329.0,3361.85,19515901.0,3263100000.0
2018-04-17,3374.6,3375.6,3338.5,3343.4,16048807.0,3099000000.0
2018-04-18,3356.95,3409.2,3346.45,3391.0,,
2018-04-19,3411.85,3434.25,3402.5,3410.1,19763563.0,4549600000.0
2018-04-20,3402.85,3409.05,3371.0,3377.5,24022472.0,3633600000.0
2018-04-23,3386.35,3432.6,3381.35,3401.45,19297776.0,3710000000.0
2018-04-24,3408.9,3426.6,3340.7,3344.3,83216289.0,6433099999.999999
2018-04-25,3338.6,3343.7,3293.8,3323.35,60812020.0,5348800000.0
2018-04-26,3328.3,3341.35,3307.25,3322.65,31859880.0,3851100000.0
2018-04-27,3341.15,3365.9,3330.35,3356.0,18013442.0,2489000000.0
2018-04-30,3348.5,3389.85,3348.5,3362.6,10229993.0,1960200000.0
2018-05-02,3379.95,3423.65,3342.15,3354.55,18884676.0,4551300000.0
2018-05-03,3351.65,3371.75,3319.25,3337.5,13506512.0,3378900000.0
2018-05-04,3348.2,3354.75,3306.4,3316.7,11993287.0,3669800000.0
2018-05-07,3345.15,3383.45,3305.45,3373.55,11285947.0,2660299999.9999995
2018-05-08,3383.4,3383.85,3341.45,3355.45,11384847.0,2338200000.0
2018-05-09,3352.05,3360.0,3333.6,3338.5,12708585.0,2306000000.0
2018-05-10,3344.15,3369.0,3278.8,3286.7,14792830.0,3750800000.0
2018-05-11,3282.6,3317.7,3278.65,3303.6,13728667.0,3630600000.0
2018-05-14,3319.05,3360.25,3268.35,3289.15,25528183.0,12496700000.0
2018-05-15,3286.4,3321.1,3239.95,3264.7,20591070.0,5961000000.0
2018-05-16,3255.2,3292.75,3242.9,3283.0,17636828.0,4094300000.0
2018-05-17,3295.15,3306.85,3250.65,3261.2,13964128.0,4482800000.0
2018-05-18,3261.35,3265.3,3209.3,3217.05,13550487.0,2792600000.0
2018-05-21,3216.55,3226.05,3142.2,3154.05,13060068.0,2750000000.0
2018-05-22,3154.2,3215.8,3141.5,3209.25,15695969.0,2863800000.0
2018-05-23,3208.9,3217.4,3163.45,3168.85,12033579.0,2170000000.0
2018-05-24,3179.4,3187.75,3165.5,3180.35,17408007.0,2976100000.0
2018-05-25,3190.9,3243.6,3168.05,3228.1,13532131.0,2783800000.0
2018-05-28,3246.45,3280.4,3210.6,3266.8,11909949.0,2910700000.0
2018-05-29,3267.45,3272.9,3204.05,3210.4,11032380.0,2332700000.0
2018-05-30,3208.0,3224.1,3186.95,3208.0,15076134.0,3016700000.0
2018-05-31,3223.25,3223.55,3168.55,3179.65,31882326.0,6314299999.999999
2018-06-01,3177.3,3210.65,3143.7,3165.25,10967939.0,2762000000.0
2018-06-04,3177.85,3188.15,3150.4,3163.65,13686858.0,4644700000.0
2018-06-05,3152.8,3167.0,3069.95,3098.55,17504301.0,3840200000.0
2018-06-06,3090.6,3146.85,3072.1,3133.0,12928343.0,4395700000.0
2018-06-07,3135.35,3190.6,3134.0,3155.55,11235436.0,2881200000.0
2018-06-08,3142.95,3200.95,3139.35,3194.35,12483766.0,4393000000.0
2018-06-11,3203.85,3246.4,3187.3,3227.2,18736614.0,3597600000.0
2018-06-12,3234.9,3247.65,3220.65,3235.25,15329876.0,3199600000.0
2018-06-13,3235.7,3243.6,3205.6,3210.9,84126515.0,8189000000.0
2018-06-14,3218.8,3221.3,3175.9,3188.55,39060851.0,4875500000.0
2018-06-15,3197.15,3212.7,3166.55,3178.7,18925306.0,4252500000.0
2018-06-18,3179.1,3186.9,3157.7,3170.75,13847034.0,3491100000.0
2018-06-19,3159.1,3164.75,3123.7,3133.1,18862799.0,3367200000.0000005
2018-06-20,3135.5,3168.45,3133.95,3146.55,15053818.0,3468100000.0
2018-06-21,3133.7,3181.35,3133.7,3145.25,19880435.0,6383400000.0
2018-06-22,3151.8,3162.3,3135.55,3147.65,10348066.0,3075899999.9999995
2018-06-25,3147.65,3162.5,3094.55,3104.7,16966955.0,3715800000.0
2018-06-26,3092.95,3133.05,3081.95,3109.65,15398395.0,4236000000.0
2018-06-27,3103.7,3112.55,3017.6,3043.6,18085656.0,4123600000.0
2018-06-28,3048.7,3069.05,2983.25,2995.25,49194907.0,6024200000.0
2018-06-29,3014.85,3037.2,2993.1,3025.7,14929386.0,3377200000.0000005
2018-07-02,3031.9,3057.85,2968.25,2991.95,26514030.0,4082600000.0
2018-07-03,2991.7,3022.45,2965.1,3017.75,13303894.0,2456500000.0
2018-07-04,3014.95,3021.4,2990.45,3010.9,14931998.0,2484700000.0
2018-07-05,3011.7,3022.25,2985.1,3010.95,41922148.0,4586500000.0
2018-07-06,3006.15,3006.15,2972.15,2997.4,27448050.0,4668900000.0
2018-07-09,3010.7,3020.1,2996.6,3006.25,20030312.0,3309500000.0
2018-07-10,3019.55,3027.7,2999.4,3009.25,30566897.0,4014900000.0
2018-07-11,3007.25,3027.05,2993.3,3000.0,21722313.0,3094200000.0
2018-07-12,3012.15,3018.65,2963.8,2968.5,11004825.0,2493800000.0
2018-07-13,2986.8,2986.8,2857.9,2862.95,24357797.0,7974900000.0
2018-07-16,2863.2,2872.55,2786.35,2792.85,27436372.0,7794600000.0
2018-07-17,2796.35,2842.95,2776.9,2832.85,20110941.0,5504800000.0
2018-07-18,2841.8,2874.05,2806.1,2832.3,21714796.0,7374000000.0
2018-07-19,2838.85,2848.6,2784.75,2826.65,16875903.0,4625400000.0
2018-07-20,2817.35,2828.4,2800.2,2813.75,9751485.0,3058700000.0
2018-07-23,2817.05,2849.2,2791.25,2835.85,14341758.0,2563600000.0
2018-07-24,2835.8,2902.0,2831.85,2885.45,42610123.0,5380400000.0
2018-07-25,2896.95,2901.45,2835.9,2851.25,29606805.0,4951100000.0
2018-07-26,2846.45,2859.7,2807.75,2827.2,40874507.0,4888500000.0
2018-07-27,2840.85,2852.3,2820.8,2827.8,15450748.0,2792200000.0000005
2018-07-30,2835.2,2846.65,2818.05,2839.95,11948600.0,2504400000.0
2018-07-31,2844.05,2851.05,2815.45,2832.55,17146122.0,3142300000.0
2018-08-01,2842.8,2873.7,2835.15,2849.55,20147276.0,3529000000.0
2018-08-02,2848.35,2861.65,2822.5,2830.95,15273292.0,3211200000.0
2018-08-03,2851.5,2876.3,2851.35,2867.85,16319286.0,5927000000.0
2018-08-06,2879.65,2900.0,2870.6,2879.3,11911224.0,2462900000.0
2018-08-07,2893.75,2923.5,2885.05,2916.3,21452303.0,3617900000.0
2018-08-08,2931.45,2967.9,2909.3,2927.55,17954897.0,5457900000.0
2018-08-09,2931.25,2932.85,2901.05,2922.65,15561391.0,2898399999.9999995
2018-08-10,2933.65,2934.75,2894.7,2903.2,16157415.0,3926700000.0
2018-08-13,2891.55,2897.65,2809.65,2817.1,21185546.0,7860200000.0
2018-08-14,2821.8,2866.45,2821.8,2856.8,14941855.0,4733800000.0
2018-08-16,2846.75,2851.0,2786.3,2817.25,14113018.0,4105700000.0
2018-08-17,2831.3,2851.55,2818.85,2845.3,14925744.0,2888800000.0
2018-08-20,2864.45,2867.4,2844.95,2862.7,11236399.0,2840800000.0
2018-08-21,2866.75,2901.5,2851.55,2897.6,14526226.0,3881000000.0
2018-08-23,2904.05,2906.6,2861.45,2866.7,13687146.0,3239500000.0
2018-08-24,2866.6,2877.9,2841.1,2871.15,15336960.0,4132200000.0000005
2018-08-27,2891.55,2891.65,2859.05,2871.75,11238815.0,2828399999.9999995
2018-08-28,2883.3,2891.35,2856.9,2865.25,11439148.0,3253500000.0
2018-08-29,2869.05,2877.15,2843.5,2852.75,16234541.0,3151700000.0
2018-08-30,2849.1,2871.0,2843.4,2857.35,18336541.0,4182400000.0
2018-08-31,2864.95,2877.15,2828.3,2840.1,17214549.0,3021100000.0
2018-09-03,2856.75,2882.9,2842.85,2853.05,27133196.0,4010800000.0
2018-09-04,2858.95,2860.1,2742.9,2768.75,39156067.0,5245100000.0
2018-09-05,2765.05,2778.75,2703.55,2739.65,21856227.0,4071800000.0
2018-09-06,2728.1,2728.1,2589.55,2695.8,39137235.0,12643500000.0
2018-09-07,2696.75,2725.45,2675.15,2715.7,31179767.0,4996800000.0
2018-09-10,2708.0,2742.85,2690.05,2712.55,22373637.0,2986200000.0
2018-09-11,2727.8,2734.3,2649.7,2673.2,21036776.0,5105800000.0
2018-09-12,2682.55,2697.75,2625.35,2673.0,19587878.0,4187200000.0000005
2018-09-14,2696.35,2713.8,2685.05,2710.2,14769767.0,2930600000.0
2018-09-17,2706.9,2722.95,2682.75,2708.4,15366599.0,3792200000.0000005
2018-09-18,2707.4,2719.05,2643.95,2654.95,13734986.0,2808500000.0
2018-09-19,2667.25,2669.05,2583.75,2604.8,26837646.0,4012100000.0
2018-09-21,2623.9,2627.5,2463.65,2580.8,30905097.0,5798200000.000001
2018-09-24,2595.6,2596.45,2499.75,2521.25,19746859.0,2976200000.0
2018-09-25,2510.65,2538.65,2475.75,2521.85,27245935.0,3563200000.0
2018-09-26,2536.1,2539.45,2506.55,2516.8,22244051.0,3385100000.0
2018-09-27,2514.95,2541.05,2477.25,2492.6,28168157.0,4219100000.0000005
2018-09-28,2500.15,2521.35,2411.9,2447.5,23344363.0,3783300000.0
2018-10-01,2447.5,2494.3,2375.85,2482.8,25008343.0,3281300000.0
2018-10-03,2488.85,2510.75,2456.8,2471.65,24051855.0,3616400000.0
2018-10-04,2454.25,2476.3,2426.55,2460.65,23394647.0,3511000000.0
2018-10-05,2454.65,2455.65,2340.55,2371.4,23191437.0,4022100000.0
2018-10-08,2356.85,2371.8,2314.65,2348.3,19336831.0,2943500000.0
2018-10-09,2365.15,2408.8,2344.8,2398.35,22511034.0,4208500000.0
2018-10-10,2403.1,2549.4,2403.1,2530.25,22703953.0,5895599999.999999
2018-10-11,2460.75,2561.3,2415.4,2526.05,25897585.0,7343400000.0
2018-10-12,2558.5,2604.95,2546.6,2566.95,19289179.0,3389000000.0
2018-10-15,2588.45,2611.3,2561.6,2600.35,44077709.0,3699200000.0
2018-10-16,2626.4,2626.4,2591.9,2606.95,33413028.0,3338600000.0
2018-10-17,2632.75,2640.0,2540.95,2551.25,21842807.0,2726700000.0
2018-10-19,2553.5,2570.9,2470.7,2497.4,39459011.0,3684700000.0000005
2018-10-22,2508.4,2525.35,2444.95,2460.25,47183640.0,5337900000.0
2018-10-23,2428.5,2460.3,2387.95,2415.1,22250137.0,2848500000.0
2018-10-24,2451.25,2454.2,2387.4,2424.6,24849151.0,3436800000.0
2018-10-25,2406.05,2420.0,2355.65,2367.05,42679362.0,4778600000.0
2018-10-26,2371.15,2378.6,2332.25,2359.1,42127329.0,4010100000.0
2018-10-29,2366.55,2429.55,2350.45,2424.2,19577744.0,3224500000.0
2018-10-30,2421.3,2480.55,2407.85,2466.1,15214707.0,2779600000.0
2018-10-31,2468.0,2503.45,2407.6,2489.4,17827867.0,3418300000.0
2018-11-01,2485.5,2517.5,2477.8,2492.3,15164940.0,2424900000.0
2018-11-02,2510.8,2526.95,2468.25,2475.85,13378760.0,2914400000.0
2018-11-05,2468.9,2475.3,2421.1,2442.15,17284150.0,4703300000.0
2018-11-06,2453.9,2473.75,2449.45,2464.55,13541749.0,3293399999.9999995
2018-11-07,2472.9,2483.35,2465.0,2471.45,2618006.0,472100000.0
2018-11-09,2466.9,2493.4,2450.25,2488.5,11518527.0,3550100000.0
2018-11-12,2480.0,2490.65,2428.1,2434.45,10187422.0,2131399999.9999998
2018-11-13,2426.15,2437.45,2402.9,2429.15,12842526.0,2118400000.0
2018-11-14,2442.25,2531.7,2386.0,2419.95,31748422.0,9787500000.0
2018-11-15,2426.55,2446.9,2403.15,2422.45,11982645.0,2960800000.0
2018-11-16,2434.35,2447.9,2402.15,2434.1,17196353.0,3749800000.0
2018-11-19,2457.15,2465.7,2420.25,2459.6,15523072.0,2386200000.0
2018-11-20,2454.95,2470.8,2437.8,2448.35,13605011.0,2913600000.0
2018-11-21,2457.2,2460.35,2416.45,2433.3,15926050.0,3350800000.0
2018-11-22,2438.2,2475.4,2437.95,2467.9,21398865.0,5548800000.0
2018-11-26,2490.55,2499.25,2461.7,2476.35,16766867.0,3887300000.0
2018-11-27,2465.8,2477.85,2447.9,2470.5,18352892.0,2686000000.0
2018-11-28,2477.65,2537.8,2476.6,2523.4,25874453.0,5946000000.0
2018-11-29,2538.85,2570.55,2535.45,2547.35,37794333.0,5955200000.0
2018-11-30,2558.15,2583.4,2535.15,2549.85,24041550.0,5894000000.0
2018-12-03,2564.95,2586.2,2521.2,2526.8,17683497.0,4161000000.0
2018-12-04,2535.2,2554.65,2512.85,2542.05,21061715.0,3386900000.0
2018-12-05,2527.7,2536.3,2489.65,2499.55,16947338.0,2786300000.0
2018-12-06,2491.5,2512.0,2450.1,2473.5,21251179.0,4251000000.0
2018-12-07,2475.3,2519.75,2471.4,2497.55,13468278.0,3363300000.0
2018-12-10,2466.7,2472.85,2439.3,2451.6,18207482.0,2077200000.0
2018-12-11,2434.05,2502.55,2430.6,2497.4,13639472.0,3775299999.9999995
2018-12-12,2505.25,2536.7,2500.15,2531.4,12640609.0,2955800000.0
2018-12-13,2541.05,2569.65,2538.95,2562.6,12315193.0,3293100000.0
2018-12-14,2552.0,2569.3,2535.75,2562.55,14763718.0,3812100000.0
2018-12-17,2551.1,2612.7,2546.7,2596.05,9631296.0,2975200000.0
2018-12-18,2580.45,2580.55,2461.7,2492.6,23275221.0,8478600000.0
2018-12-19,2492.8,2540.9,2458.0,2516.2,32575437.0,8435800000.0
2018-12-20,2513.3,2537.2,2496.6,2513.8,16766289.0,4054000000.0
2018-12-21,2521.05,2533.1,2447.15,2466.1,17143543.0,4456900000.0
2018-12-24,2478.7,2486.3,2409.2,2414.3,21702689.0,4883800000.0
2018-12-26,2409.4,2470.9,2392.1,2465.4,21751191.0,6272100000.0
2018-12-27,2481.95,2512.6,2461.6,2507.85,29096243.0,4933800000.0
2018-12-28,2503.05,2563.2,2503.05,2556.15,19652743.0,6001799999.999999
2018-12-31,2563.9,2587.8,2560.65,2566.2,14982806.0,3991500000.0
2019-01-01,2571.6,2581.75,2542.05,2574.15,8650141.0,2376300000.0
2019-01-02,2561.25,2575.0,2511.4,2540.5,11649824.0,2708900000.0
2019-01-03,2552.15,2552.3,2485.35,2491.7,12347460.0,3774000000.0
2019-01-04,2499.05,2526.55,2471.45,2519.15,14279465.0,3525299999.9999995
2019-01-07,2539.1,2544.3,2509.6,2527.2,25145223.0,3278399999.9999995
2019-01-08,2529.2,2531.55,2485.85,2495.9,19187139.0,3509800000.0
2019-01-09,2509.45,2536.65,2490.3,2494.95,22376997.0,5436400000.0
2019-01-10,2498.65,2512.4,2491.15,2496.95,11392896.0,3222900000.0
2019-01-11,2505.25,2512.6,2487.5,2496.35,12029148.0,2694800000.0
2019-01-14,2495.75,2496.65,2456.5,2471.85,12399337.0,2308000000.0
2019-01-15,2481.0,2517.95,2480.85,2501.65,35644032.0,5407900000.0
2019-01-16,2535.8,2559.3,2474.0,2480.4,33276284.0,10616099999.999998
2019-01-17,2486.25,2498.15,2408.7,2428.7,28779470.0,5558099999.999999
2019-01-18,2434.4,2435.9,2379.65,2389.6,28418563.0,6517300000.0
2019-01-21,2402.45,2404.2,2369.9,2375.95,26410827.0,4924000000.0
2019-01-22,2375.6,2376.35,2324.6,2343.25,29972707.0,5258600000.0
2019-01-23,2345.45,2400.4,2343.8,2373.75,98626190.0,10709800000.0
2019-01-24,2381.65,2397.75,2342.45,2369.6,30045694.0,7460500000.0
2019-01-25,2391.15,2394.55,1895.9,1981.6,197517889.0,32197900000.0
2019-01-28,2079.35,2169.55,1973.55,2147.55,319349747.0,50164399999.99999
2019-01-29,2136.55,2198.65,2115.7,2160.2,117117809.0,17745800000.0
2019-01-30,2168.05,2205.5,2145.95,2197.05,90442874.0,8928600000.0
2019-01-31,2202.75,2205.25,2109.5,2173.4,88748555.0,10926199999.999998
2019-02-01,2170.05,2242.25,2080.1,2097.25,73329377.0,12547300000.0
2019-02-04,2070.75,2115.8,2013.35,2068.25,63236692.0,10561300000.000002
2019-02-05,2055.05,2128.0,2048.95,2115.15,47772392.0,6139700000.0
2019-02-06,2124.25,2215.15,2124.25,2201.2,137257845.0,13654700000.0
2019-02-07,2203.75,2265.6,2190.0,2256.65,50281085.0,8294100000.0
2019-02-08,2245.4,2248.95,2206.65,2214.35,53933160.0,5966900000.000001
2019-02-11,2228.15,2254.15,2196.85,2243.6,61405024.0,10760400000.0
2019-02-12,2249.8,2286.55,2241.35,2273.5,60230810.0,7504100000.0
2019-02-13,2276.5,2287.4,2171.7,2250.1,78236291.0,9706200000.0
2019-02-14,2266.1,2360.55,2234.5,2338.1,61914230.0,9511100000.0
2019-02-15,2354.9,2356.25,2278.7,2309.95,42890586.0,7724400000.000001
2019-02-18,2305.85,2343.2,2287.15,2325.75,60623956.0,6352400000.0
2019-02-19,2325.35,2379.85,2304.3,2357.25,42881242.0,7157100000.0
2019-02-20,2363.95,2386.25,2336.6,2361.2,26581609.0,5555700000.000001
2019-02-21,2363.65,2402.85,2350.5,2387.0,43835300.0,5687600000.0
2019-02-22,2377.5,2402.4,2364.85,2394.85,50976564.0,5661700000.0
2019-02-25,2396.65,2420.85,2367.9,2388.7,29840482.0,4381800000.0
2019-02-26,2366.5,2526.9,2350.1,2465.65,63604167.0,12364400000.0
2019-02-27,2477.9,2515.15,2419.85,2443.95,44708134.0,10338900000.000002
2019-02-28,2467.6,2479.2,2425.35,2465.45,38367293.0,6665800000.0
2019-03-01,2472.5,2552.65,2471.45,2544.6,46258266.0,7642800000.0
2019-03-05,2549.25,2575.35,2531.7,2566.3,38876786.0,5210599999.999999
2019-03-06,2574.3,2586.95,2513.3,2532.8,30022811.0,6287400000.0
2019-03-07,2549.65,2555.95,2474.25,2486.05,27890672.0,6065000000.0
2019-03-08,2488.6,2493.75,2454.7,2461.25,29627245.0,5176400000.0
2019-03-11,2481.6,2495.1,2464.45,2481.55,26862897.0,4969100000.0
2019-03-12,2499.85,2563.45,2493.35,2534.45,30216236.0,7083000000.0
2019-03-13,2530.45,2535.8,2474.0,2482.65,23454770.0,4497100000.0
2019-03-14,2504.55,2528.8,2475.4,2491.75,27144284.0,5657400000.0
2019-03-15,2500.55,2548.6,2464.3,2503.95,46822869.0,9937300000.0
2019-03-18,2518.6,2534.5,2502.0,2521.55,28439589.0,5514500000.0
2019-03-19,2540.0,2554.5,2519.9,2539.35,23699691.0,4648100000.0
